1,235,139,1055,139,1055,219,235,219,TBAKER & SONS LTD
2,1435,152,2069,152,2069,230,1435,230,Invoice No. 030085
3,235,221,570,221,570,266,235,266,CAKEMORE ROAD
4,232,268,520,268,520,309,232,309,ROWLEY REGIS
5,235,312,553,312,553,353,235,353,WEST MIDLANDS
6,1737,336,1896,336,1896,378,1737,378,Acc Code
7,1959,336,2063,336,2063,378,1959,378,S0026
8,231,401,398,401,398,450,231,450,B6s OQW
9,1699,432,1894,432,1894,480,1699,480,Invoice No.
10,1956,438,2080,438,2080,479,1956,479,030085
11,232,465,529,465,529,510,232,510,[phone]
12,723,468,1047,468,1047,510,723,510,Fax: [phone]
13,232,517,320,517,320,559,232,559,VAT
14,408,517,592,517,592,562,408,562,300126042
15,1808,534,1888,534,1888,573,1808,573,Date
16,1956,531,2135,531,2135,575,1956,575,02/10/2023
17,232,682,822,682,822,726,232,726,SPECIALITY MINERALS LFFFORD
18,229,728,507,728,507,770,229,770,LIFFORD LANE
19,229,772,493,772,493,814,229,814,BIRMINGHAM
20,229,816,422,816,422,858,229,858,ENGLAND
21,227,863,383,863,383,904,227,904,B30 3JW
22,229,1087,425,1087,425,1132,229,1132,Description
23,2099,1090,2181,1090,2181,1129,2099,1129,Nett
24,229,1128,668,1128,668,1173,229,1173,TO STORAGE OF GOODS
25,232,1175,644,1175,644,1217,232,1217,WEEK ENDING 30.09.23
26,227,1265,1038,1265,1038,1310,227,1310,DETAILS AS PER ATTCAHED CONFIRMA TION
27,2033,1268,2179,1268,2179,1313,2033,1313,2,757.50
28,524,1750,1346,1750,1346,1824,524,1824,455-3880-13310-628410-0000-000-000000
29,695,2534,781,2534,781,2576,695,2576,Nett
30,950,2532,1038,2532,1038,2576,950,2576,VAT
31,374,2591,395,2591,395,2623,374,2623,6
32,408,2586,578,2586,578,2628,408,2628,@ 20.00%
33,629,2585,779,2585,779,2635,629,2635,2,757.50
34,923,2586,1038,2586,1038,2628,923,2628,551,50
35,1849,2586,1932,2586,1932,2628,1849,2628,Nett
36,2026,2583,2174,2583,2174,2632,2026,2632,2,757.50
37,1841,2641,1929,2641,1929,2683,1841,2683,VAT
38,2057,2638,2173,2638,2173,2680,2057,2680,551.50
39,1824,2693,1926,2693,1926,2729,1824,2729,Gross
40,2026,2690,2174,2690,2174,2739,2026,2739,3,309.00
41,208,2858,849,2858,849,2902,208,2902,TERMS: STRICTLY NETT MONTHLY
42,208,2913,490,2913,490,2954,208,2954,BANK DETAILS
43,506,2913,1178,2913,1178,2954,506,2954,SORT 20-37-63 ACCOUNT NO [account-number]
44,204,2953,1122,2953,1122,3010,204,3010,REMITTANCE ADVICE TO ADMIN@TBAKER CO.UK
45,320,511,398,525,389,570,311,556,Reg `
46,1045,1962,1248,1910,1284,2110,1082,2162,Y
